word,word_len,uni_prob,uni_prob_freq_weighted,bi_prob,bi_prob_freq_weighted,bi_prob_smoothed,bi_prob_freq_weighted_smoothed,pos_uni_score,pos_uni_score_freq_weighted,pos_uni_score_smoothed,pos_uni_score_freq_weighted_smoothed,pos_bi_score,pos_bi_score_freq_weighted,pos_bi_score_smoothed,pos_bi_score_freq_weighted_smoothed
b @ p,3,-11.202074581871033,nan,-11.509192306227549,nan,-11.52403935816198,nan,1.107137515443909,nan,1.1070620520777668,nan,1.0019315517753522,nan,1.0018766899014546,nan
b i l,3,-10.285683526720375,nan,-11.346040830790624,nan,-11.35771923265747,nan,1.145157554968357,nan,1.144986617888147,nan,1.0075538253467262,nan,1.0069957927706255,nan
b i s,3,-10.118850233932964,nan,-11.446875629758388,nan,-11.457681561133619,nan,1.16680117817549,nan,1.1665758426094204,nan,1.002579022400609,nan,1.0024661145542597,nan
b R s,3,-11.386591386069412,nan,-12.448414036366561,nan,-12.461201215675352,nan,1.1059455976029584,nan,1.105872557188476,nan,1.0015489171465775,nan,1.0015278850789902,nan
b Y s,3,-10.941245375625442,nan,-11.815306020027814,nan,-11.828251458781573,nan,1.114244085862849,nan,1.1141502779276957,nan,1.0030950496520217,nan,1.002936037620098,nan
b ^ l,3,-9.883445585717771,nan,-10.380018456312303,nan,-10.392420443592334,nan,1.1614972140227153,nan,1.1612853858552927,nan,1.0108752829475933,nan,1.0100231559660409,nan
C @ l,3,-12.363821999651382,nan,-16.445521796541062,nan,-16.42631142979682,nan,1.1121776072646008,nan,1.1120891522827598,nan,1.0008390664037576,nan,1.0008814810436835,nan
C i D,3,-12.189140426002972,nan,-17.63894771305572,nan,-17.6171612838283,nan,1.1055536359349334,nan,1.1054819142650805,nan,1.0049722967690973,nan,1.00464502268686,nan
C i n,3,-11.562784454970485,nan,-13.889547528366364,nan,-13.902100137057916,nan,1.1561415671922017,nan,1.155942699210624,nan,1.002258767889397,nan,1.0021742891142968,nan
C R J,3,-15.7781401522264,nan,-17.582360370679513,nan,-17.528348758608704,nan,1.0210515894107286,nan,1.0211915952680581,nan,1.0000646078304691,nan,1.0001762500185536,nan
C R g,3,-13.827104415322275,nan,-17.867577861713432,nan,-17.82964941050099,nan,1.053420112475724,nan,1.0534787641795746,nan,1.0002584313218763,nan,1.0003527309880222,nan
C R T,3,-15.4193092606326,nan,-17.032932702096424,nan,-16.97414686051736,nan,1.0205347267669762,nan,1.0206760316926247,nan,1,1,1.0001174230287306,1.0
C ^ J,3,-14.108161059087351,nan,-18.073188312666442,nan,-18.06245502767373,nan,1.0982468290376184,nan,1.0981936486561483,nan,1.0001286587327114,nan,1.0002346151065462,nan
C ^ n,3,-11.160546513967882,nan,-12.763532469187181,nan,-12.772605259311007,nan,1.17248122624656,nan,1.17224146717777,nan,1.0125333621827695,nan,1.011529397152549,nan
C ^ S,3,-13.863101161659973,nan,-16.43320080644221,nan,-16.45862759881716,nan,1.0986344760204327,nan,1.0985803213377234,nan,1.0002578743936494,nan,1.0003522690861921,nan
C ^ C,3,-13.9270392624853,nan,-15.753694165775313,nan,-15.787115638908077,nan,1.0980530055462112,nan,1.0980003123153608,nan,1.000710129206933,nan,1.0007640580149526,nan
d i k,3,-9.93075988341292,nan,-12.177337143510812,nan,-12.185611564584942,nan,1.16686826932532,nan,1.1666429200849253,nan,1.0032938854974685,nan,1.0031166757060395,nan
d i s,3,-9.661943334295547,nan,-12.194607664920607,nan,-12.201861543150235,nan,1.1788207179620946,nan,1.1785653277668227,nan,1.001614081905273,nan,1.0015871739706432,nan
d i t,3,-8.981282700496047,nan,-10.926473446121143,nan,-10.934433322034725,nan,1.2606142313359157,nan,1.2601532635791575,nan,1.0017432975662113,nan,1.0017048279502891,nan
d E p,3,-11.142383140170628,nan,-16.330303523551464,nan,-16.27628421224822,nan,1.1187067496660237,nan,1.1186023585904052,nan,1.000387368518701,nan,1.000470154016753,nan
d R s,3,-10.929684486431993,nan,-12.44139604548363,nan,-12.452574180725687,nan,1.1179651373895632,nan,1.1178620423458783,nan,1.0016132465129333,nan,1.0015864811178978,nan
D i D,3,-10.04900364851804,nan,-15.898282017338975,nan,-15.865586321433788,nan,1.1842912628792708,nan,1.1840226592801473,nan,1.005551261066299,nan,1.00517238703703,nan
D i g,3,-10.419226485700896,nan,-13.959942491889668,nan,-13.957885721149392,nan,1.193013319992593,nan,1.1927227946155858,nan,1.0049051827616085,nan,1.0045841171388006,nan
D i C,3,-12.189140426002972,nan,-13.937250166384747,nan,-13.960213290683345,nan,1.1604509734361903,nan,1.1602422893632818,nan,1.0016101834076867,nan,1.001583940657831,nan
d I J,3,-12.06033700068197,nan,-14.647749200300073,nan,-14.643141382659437,nan,1.08689379160035,nan,1.086869100445632,nan,1.0075265358636218,nan,1.0069731595809397,nan
d I D,3,-9.739078426594988,nan,-14.519469268436845,nan,-14.49443267901366,nan,1.1105402575520233,nan,1.1104561340217098,nan,1.0085602611511266,nan,1.0079143914181066,nan
d Y p,3,-11.269106378733367,nan,-12.5522674506103,nan,-12.562850651663352,nan,1.0744481456132735,nan,1.0744545146479,nan,1.0018708424424694,nan,1.0018210962244443,nan
d Y t,3,-9.803677842188524,nan,-11.475983832751899,nan,-11.48486308711769,nan,1.2080571390232748,nan,1.2077276988974328,nan,1.0030337833909124,nan,1.0028799820412568,nan
d I T,3,-11.70150610908817,nan,-14.003011351912656,nan,-13.997967706362367,nan,1.0863769289565977,nan,1.0863535368701984,nan,1.0075265358636218,nan,1.0069731595809397,nan
d I Z,3,-16.407024268910543,nan,-inf,nan,-18.911439252004975,nan,1.0828234982807998,nan,1.082809037289094,nan,1.0075265358636218,nan,1.0069731595809397,nan
f i k,3,-10.966863473168535,nan,-13.24784008493221,nan,-13.25742871168989,nan,1.1362088015274026,nan,1.1360601156994665,nan,1.003615532329247,nan,1.0034096559005783,nan
f i s,3,-10.698046924051162,nan,-13.26511060634201,nan,-13.273678690255183,nan,1.1481612501641774,nan,1.1479825233813639,nan,1.0019357287370516,nan,1.001880154165182,nan
f R s,3,-11.965788076187609,nan,-14.17315266875373,nan,-14.172838329472675,nan,1.0873056695916459,nan,1.0872792379604195,nan,1.0016132465129333,nan,1.0015864811178978,nan
f R t,3,-11.28512744238811,nan,-13.584598201324923,nan,-13.58468797727129,nan,1.1690991829654667,nan,1.1688671737727543,nan,1.0012902073605878,nan,1.001292346168783,nan
f Y k,3,-11.789258614861012,nan,-12.411690237920325,nan,-12.424946631652304,nan,1.0836517092147617,nan,1.0836345510177419,nan,1.0024520344525776,nan,1.0023503081819354,nan
f ^ l,3,-10.46264227583597,nan,-12.010373631672794,nan,-12.021335080359005,nan,1.1428572860114028,nan,1.1426920666272362,nan,1.001740512925078,nan,1.0017025184411374,nan
g e s,3,-10.541888552952988,nan,-13.638943886580867,nan,-13.630927099339223,nan,1.1646140872244417,nan,1.1643942247312917,nan,1.0021966662359478,nan,1.0021175406827103,nan
g W d,3,-11.812819526129068,nan,-17.365370962878153,nan,-16.972566311553013,nan,1.1148972332754197,nan,1.1148017660924987,nan,1.00135676443985,nan,1.001352789815012,nan
g W r,3,-11.584712677599551,nan,-20.612973113473938,nan,-19.83200646331041,nan,1.1431954630208647,nan,1.143028871847477,nan,1.0000646078304691,nan,1.0001762500185536,nan
g W z,3,-12.345643055017968,nan,-19.92001571964173,nan,-19.143608545003804,nan,1.066570576084568,nan,1.0665965717894763,nan,1,1,1.0001174230287306,1.0
g i C,3,-12.559363263185828,nan,-13.732384746065117,nan,-13.762227078695588,nan,1.1067165602725446,nan,1.1066422380713667,nan,1.0004522548132833,nan,1.0005292119574911,nan
g i J,3,-12.74048505978788,nan,-14.824322738494224,nan,-14.840119939636583,nan,1.1069103837639518,nan,1.1068355744121543,nan,1.0004522548132833,nan,1.0005292119574911,nan
g i D,3,-10.419226485700896,nan,-15.693416597019345,nan,-15.667600109446031,nan,1.130556849715625,nan,1.1304226079882322,nan,1.0043933324718957,nan,1.00411765833669,nan
g R g,3,-12.057190475020201,nan,-15.484914963615592,nan,-15.459058611469446,nan,1.0784233262564158,nan,1.0784194579027264,nan,1.0002584313218763,nan,1.0003527309880222,nan
g u v,3,-11.836522935608524,nan,-18.905875622858122,nan,-18.625935426756833,nan,1.186179200176344,nan,1.1859059776223053,nan,1.0015505879312572,nan,1.001529270784481,nan
h e s,3,-10.75056668263884,nan,-11.360107942032805,nan,-11.371945119824467,nan,1.195852035546848,nan,1.1955540631617592,nan,1.006378075049071,nan,1.0059262832117155,nan
h e n,3,-10.414818875938078,nan,-11.647083595929306,nan,-11.656485868351597,nan,1.210324189571916,nan,1.2099898432738942,nan,1.0057966045748494,nan,1.0053968403033091,nan
h i n,3,-10.001548644354262,nan,-9.555579956446143,nan,-9.570212101238587,nan,1.2123827292952998,nan,1.2120432313642433,nan,1.0321719232448168,nan,1.0294214472064098,nan
h Y s,3,-11.1596915927475,nan,-11.58820675308241,nan,-11.600581227734525,nan,1.1453534829575913,nan,1.1451818865703836,nan,1.0048962719099825,nan,1.0045767267095154,nan
h ^ s,3,-9.93505851005242,nan,-10.52014521931281,nan,-10.533533025202534,nan,1.2142502343245902,nan,1.213906219219254,nan,1.0081976759385103,nan,1.0075822150615337,nan
J R T,3,-15.600431057234653,nan,-inf,nan,-19.19660439221033,nan,1.0250982953490562,nan,1.025228189158804,nan,1,1,1.0001174230287306,1.0
J ^ n,3,-11.341668310569933,nan,-9.646334677839068,nan,-9.697447425186766,nan,1.17704479482864,nan,1.1767936246439492,nan,1.017872699590296,nan,1.016392868381894,nan
k e d,3,-10.344030114996736,nan,-12.02834349893939,nan,-12.036818784079896,nan,1.1751669154752011,nan,1.1749206366856035,nan,1.0025163638189332,nan,1.002408904220843,nan
k R m,3,-11.358052268556625,nan,-14.448169285329495,nan,-14.44032576063675,nan,1.0971167411462759,nan,1.0970659961701141,nan,1.0003868115904744,nan,1.000469692114923,nan
l e l,3,-10.214724137013226,nan,-11.659905770188566,nan,-11.669706923770557,nan,1.164824172720227,nan,1.1646040639325674,nan,1.0017416267815313,nan,1.0017034422447983,nan
m @ b,3,-10.771013926573904,nan,-15.941279550557883,nan,-15.92440381782936,nan,1.1162958809719414,nan,1.116197438995822,nan,1.002510794536667,nan,1.0024042852025399,nan
m e p,3,-11.019532701631965,nan,-12.835108714259384,nan,-12.844101358281552,nan,1.116012387879867,nan,1.1159147209885865,nan,1.004507511070715,nan,1.0042228409669172,nan
m @ v,3,-11.69860766560235,nan,-12.695510970502049,nan,-12.70864007927239,nan,1.1057648046054858,nan,1.1056928311463667,nan,1.0029630493499504,nan,1.0028160741313004,nan
m @ z,3,-10.846930555825386,nan,-12.251712971596497,nan,-12.260220693523472,nan,1.115972841819596,nan,1.1158752117611763,nan,1.0021877553843217,nan,1.0021101502534253,nan
m R n,3,-10.75348791273849,nan,-14.128548957926505,nan,-14.103934394252965,nan,1.1235029810919674,nan,1.1233858522073241,nan,1.0014859801007883,nan,1.001470443794658,nan
m R s,3,-11.089235719439252,nan,-14.521024533076478,nan,-14.49601991936106,nan,1.1090308270668996,nan,1.108950072095189,nan,1.001162940948443,nan,1.0011763088455434,nan
m Y d,3,-10.83804572343624,nan,-10.888679202337357,nan,-10.903645590734367,nan,1.1195905893932072,nan,1.1194833834769298,nan,1.0057367306343066,nan,1.005341939479044,nan
m ^ b,3,-10.070319540378577,nan,-13.644860129477298,nan,-13.641218912596154,nan,1.1404837227217002,nan,1.1403247490574235,nan,1.0035500891064382,nan,1.00335013605801,nan
n e s,3,-9.545309744737644,nan,-13.306515507716668,nan,-13.308502563209665,nan,1.1752195635067402,nan,1.174973182223117,nan,1.0024539837013708,nan,1.0023519248383415,nan
n e n,3,-9.209561938036883,nan,-13.59349116161317,nan,-13.593043311736793,nan,1.189691717531808,nan,1.1894089623352522,nan,1.0018725132271493,nan,1.001822481929935,nan
n c d,3,-10.587240226136112,nan,-18.309436910530657,nan,-18.016034047309105,nan,1.1118005545239453,nan,1.111712859107938,nan,1.0000643293663558,nan,1.0001760190676385,nan
n W d,3,-10.816240717913724,nan,-12.71334842763529,nan,-12.719091894940615,nan,1.1255027095577181,nan,1.125380723584324,nan,1.0134506853147294,nan,1.0123688451296728,nan
n c G,3,-11.632055304741051,nan,-14.289018325802338,nan,-14.28039358949296,nan,1.0500354685955309,nan,1.0501030118436472,nan,1.0003227606882321,nan,1.0004113270269301,nan
n i n,3,-8.796291706453067,nan,-11.90962027441775,nan,-11.915649696796754,nan,1.191750257255192,nan,1.1914623504256012,nan,1.0021944385230415,nan,1.0021156930753892,nan
p e k,3,-10.934642003301123,nan,-12.657001175151404,nan,-12.66374374287847,nan,1.1443700844033247,nan,1.1442009957376036,nan,1.0063956182882094,nan,1.0059408331193704,nan
p e m,3,-11.019532701631967,nan,-13.594007099163797,nan,-13.598592337220406,nan,1.1393306736267386,nan,1.1391742508771279,nan,1.002066893646783,nan,1.001999424801234,nan
p e p,3,-11.450593356929094,nan,-13.633741692014313,nan,-13.639360343972735,nan,1.104507053003919,nan,1.104438154982303,nan,1.0011623840202162,nan,1.001175846943713,nan
p i m,3,-10.606262470048149,nan,-13.088525967710666,nan,-13.096774060341549,nan,1.1413892133501224,nan,1.141227638967477,nan,1.0029003907682745,nan,1.0027588637978835,nan
p R b,3,-12.171359288814756,nan,-14.912106843717673,nan,-14.910255261960522,nan,1.0517831482188624,nan,1.05184612966305,nan,1.0004514194209435,nan,1.0005285191047457,nan
p R d,3,-11.714452389177339,nan,-12.344374448908193,nan,-12.359065657717574,nan,1.0997867662573686,nan,1.0997290967314266,nan,1.0006452429123505,nan,1.0007050000742146,nan
p R v,3,-13.098953027843201,nan,-15.621010165237333,nan,-15.576916784032962,nan,1.0412520718524068,nan,1.0413415218135946,nan,1.0003222037600052,nan,1.0004108651251,nan
r e m,3,-10.200813964798064,nan,-14.538913254366463,nan,-14.538244298264157,nan,1.1270540313848052,nan,1.1269283061441664,nan,1.0021955523794945,nan,1.0021166168790496,nan
r i g,3,-10.094667487280613,nan,-14.669938606623926,nan,-14.666278669255735,nan,1.1187107104026714,nan,1.1186059772789185,nan,1.004261889098051,nan,1.003998156749723,nan
r i s,3,-9.43383648576603,nan,-13.373263058687552,nan,-13.37314870130158,nan,1.1461044305215498,nan,1.1459308467768885,nan,1.001871399370696,nan,1.0018215581262744,nan
r i t,3,-8.753175851966532,nan,-12.105128839888089,nan,-12.10572048018607,nan,1.2278979438953708,nan,1.2275187825892233,nan,1.0020006150316343,nan,1.0019392121059203,nan
r i z,3,-10.160816029095889,nan,-11.563186494398147,nan,-11.569670374051016,nan,1.100039047397115,nan,1.0999812431163871,nan,1.0088490450613539,nan,1.008174873027151,nan
r E p,3,-10.914276291641112,nan,-15.967483086198483,nan,-15.930776840558437,nan,1.0859904622254788,nan,1.085967877600471,nan,1.0020599320439503,nan,1.0019936510283551,nan
r I D,3,-9.510971578065472,nan,-16.707360947573555,nan,-16.673128323244974,nan,1.0778239701114785,nan,1.0778216530317757,nan,1.0013553721192834,nan,1.0013516350604366,nan
r I S,3,-11.587170254725077,nan,-14.719092343420657,nan,-14.741917552616716,nan,1.0545651511426195,nan,1.0546212921372728,nan,1.0007739016450619,nan,1.0008221921520302,nan
r I T,3,-11.473399260558654,nan,-16.19090303104937,nan,-16.17666335059368,nan,1.0536606415160528,nan,1.0537190558802643,nan,1.0003216468317786,nan,1.0004104032232697,nan
r I Z,3,-16.178917420381026,nan,-inf,nan,-21.09013489623629,nan,1.050107210840255,nan,1.0501745562991598,nan,1.0003216468317786,nan,1.0004104032232697,nan
r I z,3,-9.947342957063604,nan,-11.855224241899625,nan,-11.860714042243368,nan,1.0678743642192443,nan,1.0678970542046828,nan,1.0014199799497525,nan,1.0014104620502595,nan
r ^ l,3,-9.198431837550837,nan,-12.96231923985055,nan,-12.96265959212654,nan,1.1408004663687754,nan,1.1406403900227609,nan,1.0021908184895683,nan,1.0021126907134918,nan
s i g,3,-10.12861832136917,nan,-12.745361553856718,nan,-12.749889973315765,nan,1.163253710788325,nan,1.1630375987445851,nan,1.0130750122887875,nan,1.0120258140800873,nan
s i v,3,-11.04644397296141,nan,-13.124525636142197,nan,-13.132046314798462,nan,1.1343740105686584,nan,1.1342304839672441,nan,1.0101030520872112,nan,1.0093197725482324,nan
s R d,3,-10.929684486431993,nan,-13.072680441092599,nan,-13.076247035600781,nan,1.1320531244010887,nan,1.1319147734641317,nan,1.0006452429123505,nan,1.0007050000742146,nan
s R g,3,-11.396359473505619,nan,-16.343260907873145,nan,-16.30693562867434,nan,1.1023981302157935,nan,1.1023343133236407,nan,1.0004514194209435,nan,1.0005285191047457,nan
s R k,3,-11.004345021108408,nan,-13.648970007196311,nan,-13.649469375873895,nan,1.1178394016978972,nan,1.1177367751397134,nan,1.0005160272514124,nan,1.0005873460945687,nan
s R m,3,-11.089235719439252,nan,-13.911730084306008,nan,-13.910588875512989,nan,1.112799990921311,nan,1.1127100302792376,nan,1.0003868115904744,nan,1.000469692114923,nan
S ^ J,3,-14.044222958262024,nan,-17.387565143651734,nan,-17.388160565192752,nan,1.1010106804323991,nan,1.1009505890934117,nan,1.0003216468317786,nan,1.0004104032232697,nan
S ^ C,3,-13.863101161659973,nan,-15.068070996760605,nan,-15.112821176427097,nan,1.100816856940992,nan,1.1007572527526241,nan,1.0009031173060001,nan,1.000939846131676,nan
s Y b,3,-10.94124537562544,nan,-15.177543050757233,nan,-15.168183010590587,nan,1.0923479946224732,nan,1.0923095271349748,nan,1.00135676443985,nan,1.001352789815012,nan
s Y v,3,-11.868839114653888,nan,-15.159339093745768,nan,-15.148222660738005,nan,1.0818169182560176,nan,1.0818049192855195,nan,1.0003230391523452,nan,1.0004115579778452,nan
s ^ J,3,-11.677416117270694,nan,-14.902737368602002,nan,-14.891702865823849,nan,1.1472248467776878,nan,1.1470491978002144,nan,1.0033451270504985,nan,1.0031644170519347,nan
s ^ g,3,-9.726380380366567,nan,-12.507661542532373,nan,-12.512372596401308,nan,1.1795933698426833,nan,1.179336366711731,nan,1.004055813185658,nan,1.003811513939987,nan
s ^ S,3,-11.432356219843316,nan,-13.262749862377769,nan,-13.287875436967274,nan,1.1476124937605021,nan,1.1474358704817895,nan,1.0034743427114365,nan,1.0032820710315806,nan
t e s,3,-9.200396917638905,nan,-12.68769351516298,nan,-12.693731622765887,nan,1.1540086109421432,nan,1.1538152672394664,nan,1.005155817088312,nan,1.0048129584724679,nan
t E m,3,-9.836505836633043,nan,-13.848743578079013,nan,-13.85436432675646,nan,1.1307768029922758,nan,1.1306417820482229,nan,1.0049035119769285,nan,1.0045827314333096,nan
t R t,3,-9.374207204392036,nan,-12.43586905213739,nan,-12.446337886152495,nan,1.1770050834668166,nan,1.1767533057212058,nan,1.0020621597568566,nan,1.0019954986356763,nan
T i n,3,-11.385075359978735,nan,-15.627686956685519,nan,-15.541584473380599,nan,1.1582626624486614,nan,1.158058490708989,nan,1.0016798035921954,nan,1.0016469247641269,nan
T R T,3,-15.241600165640852,nan,-16.497533873965693,nan,-16.44616605915566,nan,1.0226558220234359,nan,1.0227918231909896,nan,1.0001286587327114,nan,1.0002346151065462,nan
T ^ J,3,-13.930451964095601,nan,-18.29345702207699,nan,-18.270854285976544,nan,1.100367924294078,nan,1.1003094401545133,nan,1,1,1.0001174230287306,1.0
T ^ S,3,-13.685392066668223,nan,-16.653469515852755,nan,-16.667026857119964,nan,1.1007555712768924,nan,1.1006961128360884,nan,1.000129215660938,nan,1.0002350770083765,nan
T ^ C,3,-13.74933016749355,nan,-15.97396287518586,nan,-15.995514897210889,nan,1.1001741008026709,nan,1.1001161038137257,nan,1.0005814704742215,nan,1.000646865937137,nan
t Y s,3,-9.609521827747566,nan,-13.871390602099765,nan,-13.876036234667785,nan,1.1035100583528865,nan,1.1034430906480908,nan,1.0030950496520217,nan,1.002936037620098,nan
t ^ l,3,-8.551722037839896,nan,-11.509615525216331,nan,-11.515317210888613,nan,1.1507631865127528,nan,1.1505781985756878,nan,1.0014188660932992,nan,1.0014095382465986,nan
v e t,3,-10.779053570745727,nan,-15.340728658877957,nan,-15.307978794453051,nan,1.2205045282239215,nan,1.2201438583060167,nan,1.0014859801007883,nan,1.001470443794658,nan
v i n,3,-10.710696166260648,nan,-15.717909253552065,nan,-15.67840829486126,nan,1.1552417085985522,nan,1.155045090696166,nan,1.0016798035921954,nan,1.0016469247641269,nan
v R n,3,-11.978437318397097,nan,-13.524117460473125,nan,-13.510251047840582,nan,1.0943861280260208,nan,1.0943418052752216,nan,1.0014859801007883,nan,1.001470443794658,nan
v e D,3,-11.750322368876953,nan,-20.237974538299582,nan,-20.159304198902426,nan,1.1025952376179,nan,1.1025309176602733,nan,1.00135676443985,nan,1.001352789815012,nan
v Y k,3,-12.13765566377126,nan,-17.645649636731395,nan,-17.347748887973054,nan,1.076260013624069,nan,1.076261338220409,nan,1.0018087407890202,nan,1.0017643477928577,nan
v Y r,3,-11.83488828056533,nan,-19.348846421484726,nan,-19.038210864905537,nan,1.1187719660727056,nan,1.1186664422998056,nan,1.0004519763491702,nan,1.000528981006576,nan
v Y t,3,-11.188178480854388,nan,-17.390727582426983,nan,-17.09052793456221,nan,1.1700059756346646,nan,1.169771681714641,nan,1.0024548190937108,nan,1.0023526176910869,nan
w e s,3,-10.326546314043755,nan,-9.652076935176394,nan,-9.665853869024348,nan,1.2457299118805674,nan,1.2453072208202831,nan,1.0187936427557291,nan,1.017235318720915,nan
w ^ J,3,-12.122904879876042,nan,-12.757873212955168,nan,-12.750752725918975,nan,1.2043658674744355,nan,1.2040473384682915,nan,1.036024445159215,nan,1.0329312048170818,nan
w ^ S,3,-11.877844982448664,nan,-11.117885706730934,nan,-11.146925297062399,nan,1.2047535144572499,nan,1.2044340111498666,nan,1.0361536608201531,nan,1.0330488587967277,nan
w ^ C,3,-11.941783083273991,nan,-10.438379066064037,nan,-10.47541333715332,nan,1.2041720439830284,nan,1.203854002127504,nan,1.0366059156334366,nan,1.0334606477254882,nan
y c d,3,-11.228822389584776,nan,-18.732802800367296,nan,-18.183865104990623,nan,1.226403973986601,nan,1.2260297149135415,nan,1.0000643293663558,nan,1.0001760190676385,nan
y c g,3,-11.6954973766584,nan,-16.304928971723264,nan,-16.032450637563777,nan,1.1967489798013058,nan,1.1964492547730505,nan,1.0010334468233917,nan,1.0010584239149825,nan
y c G,3,-12.273637468189715,nan,-14.712384215638979,nan,-14.448224647174479,nan,1.1646388880581866,nan,1.1644198676492508,nan,1.0003227606882321,nan,1.0004113270269301,nan
y R C,3,-13.472107770555597,nan,-13.32131588549154,nan,-13.291534257340341,nan,1.1710698754449673,nan,1.1708347659478513,nan,1.0104213573496301,nan,1.0096099813317894,nan
y R g,3,-11.702193830253522,nan,-13.929816635886475,nan,-13.904493546594063,nan,1.20363222200137,nan,1.2033152712001554,nan,1.0106797886715064,nan,1.009845289291081,nan
y R T,3,-13.294398675563848,nan,-13.095171476269465,nan,-13.048990996610435,nan,1.170746836292622,nan,1.1705125387132054,nan,1.0104213573496301,nan,1.0096099813317894,nan
y R v,3,-12.620019481845762,nan,-13.935871885435066,nan,-13.89165607983589,nan,1.1747525217817034,nan,1.1745081564228144,nan,1.0105505730105682,nan,1.0097276353114353,nan
y ^ J,3,-11.983250474018597,nan,-14.87027329656718,nan,-14.857336512805265,nan,1.2484589385632643,nan,1.248030155676729,nan,1.002444515921518,nan,1.002344072507226,nan
y ^ S,3,-11.738190576591219,nan,-13.230285790342945,nan,-13.253509083948687,nan,1.2488465855460786,nan,1.2484168283583041,nan,1.002573731582456,nan,1.0024617264868718,nan
y ^ C,3,-11.802128677416546,nan,-12.55077914967605,nan,-12.58199712403961,nan,1.2482651150718571,nan,1.2478368193359415,nan,1.0030259863957396,nan,1.0028735154156323,nan
